TIME,[name=Sensor_001|description=Dummy analogue sensor],[name=Sensor_002|description=Dummy analogue sensor],[name=Sensor_003|description=Dummy analogue sensor],[name=Sensor_004|description=Dummy analogue sensor],[name=Sensor_005|description=Dummy analogue sensor],[name=Digital_001|description=Dummy digital sensor|STATE_Low=0|STATE_Normal=1|STATE_High=2]
2019-01-06T14:58:28Z,41.51,50.12,20.26,37.26,76.18,1
2019-01-06T14:58:43Z,39.95,48.36,20.66,36.18,75.12,0
2019-01-06T14:58:58Z,41.67,47.7,20,37.11,74.61,1
2019-01-06T14:59:13Z,42.93,47.01,20.79,37.56,74.02,1
2019-01-06T14:59:28Z,42.6,48.46,19.14,38.34,74.18,1
2019-01-06T14:59:43Z,42.85,49,20.22,38.82,75.04,1
2019-01-06T14:59:58Z,42.68,48.08,18.88,38.93,74.83,1
2019-01-06T15:00:13Z,43.52,49.96,19.2,39.67,74.17,1
2019-01-06T15:00:28Z,41.9,48.73,19.92,38.65,74.16,1
2019-01-06T15:00:43Z,41.7,49.23,20.48,39.34,74.82,1
2019-01-06T15:00:58Z,43.02,49.57,18.82,38.49,74.72,1
2019-01-06T15:01:13Z,41.18,47.84,20.42,37.4,74.7,1
2019-01-06T15:01:28Z,39.87,47.63,19.2,35.94,74.34,0
2019-01-06T15:01:43Z,41.36,47.09,18.57,37.4,73.71,1
2019-01-06T15:01:58Z,43.15,47.29,19.36,37.35,74.41,1
2019-01-06T15:02:13Z,45.63,47.51,19,38.41,73.75,1
2019-01-06T15:02:28Z,44.23,46.32,17.51,38.45,73.45,1
2019-01-06T15:02:43Z,44.3,45.48,18.7,39.16,72.82,1
2019-01-06T15:02:58Z,45.71,43.67,18.31,38.93,71.72,1
2019-01-06T15:03:13Z,44.39,44.31,19.8,39.97,70.76,1
2019-01-06T15:03:28Z,42.72,43.24,20.69,40,70.83,1
2019-01-06T15:03:43Z,42.16,41.37,20.7,41.1,71.19,1
2019-01-06T15:03:58Z,42.43,41.94,20.87,39.92,70.94,1
2019-01-06T15:04:13Z,41.59,43.07,19.69,38.7,70.47,1
2019-01-06T15:04:28Z,41.89,44.18,21.24,38.78,70.83,1
2019-01-06T15:04:43Z,43.17,44.91,22.37,37.92,71.67,1
2019-01-06T15:04:58Z,43.76,43.36,22.62,37.95,71.06,1
2019-01-06T15:05:13Z,42.74,44.94,22.01,38.94,71.75,1
2019-01-06T15:05:28Z,40.57,44.02,23.21,39.84,72.61,1
2019-01-06T15:05:43Z,41.01,45.79,21.41,38.4,72.22,1
2019-01-06T15:05:58Z,43.14,45.47,22.77,39.83,73.18,1
2019-01-06T15:06:13Z,43.05,44,20.95,38.5,72.21,1
2019-01-06T15:06:28Z,40.69,45.65,19.48,38.78,71.85,1
2019-01-06T15:06:43Z,43.23,46.65,17.94,37.65,72.68,1
2019-01-06T15:06:58Z,43.93,46.69,17.7,36.64,71.65,1
2019-01-06T15:07:13Z,44.12,48.3,17.81,36.53,70.72,1
2019-01-06T15:07:28Z,45.34,49.13,16.08,35.47,71.24,1
2019-01-06T15:07:43Z,43.25,48.27,14.34,36.13,72.13,1
2019-01-06T15:07:58Z,41.7,48.52,16.21,35.46,72.67,1
2019-01-06T15:08:13Z,42.1,47.87,14.79,36,73.25,1
2019-01-06T15:08:28Z,43.13,46.43,14.47,35.55,73.88,1
2019-01-06T15:08:43Z,42.44,48.01,16.17,35.76,74.98,1
2019-01-06T15:08:58Z,43.45,46.19,14.71,37.31,74.69,1
2019-01-06T15:09:13Z,42.06,45.35,13.16,36.13,73.79,1
2019-01-06T15:09:28Z,42.14,45.23,13.63,34.68,74.8,1
2019-01-06T15:09:43Z,43.84,43.36,14.37,34.86,75.34,1
2019-01-06T15:09:58Z,45.59,44.3,13.75,35.65,74.77,1
2019-01-06T15:10:13Z,43.97,42.47,15.64,36.2,75.29,1
2019-01-06T15:10:28Z,44.23,43.57,16.2,37.21,74.77,1
2019-01-06T15:10:43Z,46.27,44.64,17.25,38.62,73.76,1
2019-01-06T15:10:58Z,46.16,44.95,16.91,38.58,72.99,1
2019-01-06T15:11:13Z,48.42,46.71,15.56,39.18,72.72,1
2019-01-06T15:11:28Z,49.18,44.82,16.84,39.48,72.41,1
2019-01-06T15:11:43Z,48.83,43.56,17.56,41.01,73.34,1
2019-01-06T15:11:58Z,50.58,43.12,19.15,40.51,73.72,1
2019-01-06T15:12:13Z,49.92,42.38,20.82,39.96,73.97,1
2019-01-06T15:12:28Z,50.39,40.7,20.35,40.02,72.9,1
2019-01-06T15:12:43Z,48.9,41.35,18.67,38.49,73.55,1
2019-01-06T15:12:58Z,49.37,40.04,17.85,36.98,74.42,1
2019-01-06T15:13:13Z,47.21,40.67,17.08,38.48,74.79,1
2019-01-06T15:13:28Z,49.49,39.24,18.06,38.52,75.53,1
2019-01-06T15:13:43Z,49.29,38.24,16.46,37.27,76.34,1
2019-01-06T15:13:58Z,47.02,39.34,14.66,38.41,76.37,1
2019-01-06T15:14:13Z,49.22,40.47,14.48,39.19,77.4,1
2019-01-06T15:14:28Z,48.11,40.65,15.66,38.21,76.85,1
2019-01-06T15:14:43Z,49.4,40.74,14.98,38.04,77.87,1
2019-01-06T15:14:58Z,50.44,39.86,16.21,38.95,77.55,1
2019-01-06T15:15:13Z,49.78,39.99,17.25,38.52,78.6,1
2019-01-06T15:15:28Z,51.24,39.8,18.09,38.64,78.32,1
2019-01-06T15:15:43Z,51.1,40.45,17.49,37.54,77.65,1
2019-01-06T15:15:58Z,50.12,41.6,16.6,36.44,78.02,1
2019-01-06T15:16:13Z,48.65,40.04,16.95,34.9,79.15,1
2019-01-06T15:16:28Z,50.95,39.4,15.23,33.63,80.3,1
2019-01-06T15:16:43Z,51.7,40.93,13.57,32.82,80.27,1
2019-01-06T15:16:58Z,52.9,39.31,12.39,33.68,79.47,1
2019-01-06T15:17:13Z,51.87,38.78,10.79,33.28,80.47,1
2019-01-06T15:17:28Z,50.13,37.44,9.7,32.2,79.61,1
2019-01-06T15:17:43Z,50.44,38.72,8.78,31.19,79.8,1
2019-01-06T15:17:58Z,52.04,40.41,9.34,32.78,78.74,1
2019-01-06T15:18:13Z,54.06,40.43,8.34,32.68,78.2,1
2019-01-06T15:18:28Z,54.69,41.73,9.84,31.32,78.78,1
2019-01-06T15:18:43Z,54.4,39.84,11.41,30.61,79.1,1
2019-01-06T15:18:58Z,52.26,39.01,13.27,29.07,80.14,1
2019-01-06T15:19:13Z,54.26,37.96,13.36,29.29,80.58,1
2019-01-06T15:19:28Z,52.07,36.2,13.89,30.39,81.17,1
2019-01-06T15:19:43Z,53.33,37.13,15.49,30.85,80.05,1
2019-01-06T15:19:58Z,55.75,37.91,15.26,31.22,79.81,1
2019-01-06T15:20:13Z,55.35,36.4,13.89,29.63,79.53,1
2019-01-06T15:20:28Z,54.64,37.71,15.73,30.7,79.82,1
2019-01-06T15:20:43Z,54.24,39.14,17.28,31.33,80.64,1
2019-01-06T15:20:58Z,56.63,38,18.52,31.42,80.93,1
2019-01-06T15:21:13Z,54.26,38.91,18.27,32.07,82.11,1
2019-01-06T15:21:28Z,55.69,40.21,17.82,32.7,82.54,1
2019-01-06T15:21:43Z,55.56,41.31,19.02,32.33,82.71,1
2019-01-06T15:21:58Z,56.9,40.1,19.72,31.4,83.73,1
2019-01-06T15:22:13Z,56.16,41.55,19.27,32.77,82.98,1
2019-01-06T15:22:28Z,54.03,41.41,18.69,32.75,83.36,1
2019-01-06T15:22:43Z,53.17,40.69,17.78,34.28,84.49,1
2019-01-06T15:22:58Z,55.42,40.43,17.85,35.83,84.97,1
2019-01-06T15:23:13Z,53.85,39.03,17.47,36.84,85.6,1
2019-01-06T15:23:28Z,55.9,37.96,17.9,36.41,85.35,1
2019-01-06T15:23:43Z,57.24,36.46,16.18,37.84,85.89,1
2019-01-06T15:23:58Z,59.45,34.59,18.02,38.64,85.5,1
2019-01-06T15:24:13Z,60.13,33.21,19.13,39.69,85.13,1
2019-01-06T15:24:28Z,59.16,34.69,17.71,39.86,85.92,1
2019-01-06T15:24:43Z,59.52,32.99,17.53,39.12,85.24,1
2019-01-06T15:24:58Z,58.7,34.53,17.39,37.85,84.66,1
2019-01-06T15:25:13Z,59.2,36.36,19.29,38.51,84.67,1
2019-01-06T15:25:28Z,58.57,36.68,17.87,37.89,85.1,1
2019-01-06T15:25:43Z,56.13,35.3,16.32,36.35,84.57,1
2019-01-06T15:25:58Z,56.84,33.49,18.07,37.7,84.95,1
2019-01-06T15:26:13Z,56.91,34.44,18.79,37.96,84.86,1
2019-01-06T15:26:28Z,56.89,35.65,17.86,38.89,83.93,1
2019-01-06T15:26:43Z,57.6,36.7,16,39.99,82.95,1
2019-01-06T15:26:58Z,57.57,35.64,16.45,40.6,82.07,1
2019-01-06T15:27:13Z,57.3,34.12,18.32,41.43,81.26,1
2019-01-06T15:27:28Z,55.5,33.32,19.74,41.34,81.43,1
2019-01-06T15:27:43Z,56.67,34.04,20.39,42.19,81.44,1
2019-01-06T15:27:58Z,58.21,34.95,19.36,43.52,81.53,1
2019-01-06T15:28:13Z,59.11,34.5,20.25,42.98,80.66,1
2019-01-06T15:28:28Z,56.92,35.41,19.99,43.87,81.35,1
2019-01-06T15:28:43Z,57.12,35.83,19.86,43.61,81.56,1
2019-01-06T15:28:58Z,59.38,35.04,21.24,42.4,81.93,1
2019-01-06T15:29:13Z,61.23,35.7,22.37,43.03,81.04,1
2019-01-06T15:29:28Z,60.79,37.56,21.39,43.98,81.29,1
2019-01-06T15:29:43Z,59.8,38.24,22.29,45.01,81.88,1
2019-01-06T15:29:58Z,61.55,37.99,23.53,45.05,82.36,1
2019-01-06T15:30:13Z,61.06,36.32,25.01,44.98,81.69,1
2019-01-06T15:30:28Z,60.16,35.56,26.25,45.55,82.76,1
2019-01-06T15:30:43Z,60.93,35.28,25.63,45.23,83.72,1
2019-01-06T15:30:58Z,58.56,34.51,26.72,44.87,82.59,1
2019-01-06T15:31:13Z,57.76,34.63,27.34,43.53,83.37,1
2019-01-06T15:31:28Z,58.72,35.43,27.47,43.48,82.58,1
2019-01-06T15:31:43Z,56.77,35.38,27.59,44.24,82.89,1
2019-01-06T15:31:58Z,56.89,33.93,27.99,45.05,82.49,1
2019-01-06T15:32:13Z,58.59,33.46,29.73,44.97,82.26,1
2019-01-06T15:32:28Z,59.8,33.65,28.45,45.45,82.09,1
2019-01-06T15:32:43Z,58.07,33.48,30.08,44.94,83.13,1
2019-01-06T15:32:58Z,56.42,33.74,31.17,44.17,83.42,1
2019-01-06T15:33:13Z,57.92,32.04,31.75,45.26,82.43,1
2019-01-06T15:33:28Z,59.99,31.12,30.09,44.9,81.6,1
2019-01-06T15:33:43Z,61.33,31.8,31.41,44.55,80.75,1
2019-01-06T15:33:58Z,60.59,31.21,31.81,44.56,80.94,1
2019-01-06T15:34:13Z,60.22,32.85,30.72,45.83,81.18,1
2019-01-06T15:34:28Z,62.17,34.39,30.46,46.06,81,1
2019-01-06T15:34:43Z,60.04,33.48,30.6,46.82,80.58,1
2019-01-06T15:34:58Z,61.12,34.38,30.31,47.83,79.99,1
2019-01-06T15:35:13Z,60.09,34.34,29.43,46.78,81.16,1
2019-01-06T15:35:28Z,61.17,36.09,31.29,46.04,81.34,1
2019-01-06T15:35:43Z,61.6,36.83,30.03,47.42,82.27,1
2019-01-06T15:35:58Z,62.7,35.71,31.4,48.28,83.13,1
2019-01-06T15:36:13Z,60.54,34.98,32.99,49.39,83.25,1
2019-01-06T15:36:28Z,58.56,33.63,34.16,47.89,82.87,1
2019-01-06T15:36:43Z,58.32,35.4,34.37,48.22,82.59,1
2019-01-06T15:36:58Z,58.29,35.8,32.97,48.83,81.94,1
2019-01-06T15:37:13Z,58.3,34.47,33.01,47.36,80.9,1
2019-01-06T15:37:28Z,60.82,34.55,31.86,45.89,79.87,1
2019-01-06T15:37:43Z,61.1,33.27,30.17,45.88,78.7,1
2019-01-06T15:37:58Z,60.39,34.18,30.37,44.38,77.79,1
2019-01-06T15:38:13Z,58.17,35.35,31.36,43.07,77.46,1
2019-01-06T15:38:28Z,57.44,36.1,32.95,43.75,77.88,1
2019-01-06T15:38:43Z,59.86,36.01,34.56,43.17,78.44,1
2019-01-06T15:38:58Z,60.81,37.88,36.34,42.92,78.57,1
2019-01-06T15:39:13Z,61.99,39.09,35.33,43.47,79.45,1
2019-01-06T15:39:28Z,59.64,38.76,35.02,43.99,79.07,1
2019-01-06T15:39:43Z,59.14,39.04,36.51,45.5,79.34,1
2019-01-06T15:39:58Z,60.19,37.63,36.59,46.92,80.47,1
2019-01-06T15:40:13Z,58.63,39.49,34.83,46.99,80.94,1
2019-01-06T15:40:28Z,60.5,38.55,33.33,48.44,79.93,1
2019-01-06T15:40:43Z,62.23,36.86,32.79,48.71,78.96,1
2019-01-06T15:40:58Z,61.3,35.73,32.09,47.14,78.77,1
2019-01-06T15:41:13Z,61.92,37.26,30.3,47.44,79.08,1
2019-01-06T15:41:28Z,60.03,36.21,29.44,48.92,78.22,1
2019-01-06T15:41:43Z,57.6,36.63,29.01,49.39,78.6,1
2019-01-06T15:41:58Z,58.94,36.84,28.12,48.26,77.48,1
2019-01-06T15:42:13Z,58.45,37.04,26.72,46.82,77.22,1
2019-01-06T15:42:28Z,59.7,37.4,26.53,46.64,78.28,1
2019-01-06T15:42:43Z,61.47,35.56,27.83,45.06,78.1,1
2019-01-06T15:42:58Z,62.47,34.71,27.63,44.59,77.55,1
2019-01-06T15:43:13Z,60.16,33.75,28.71,45.6,78.23,1
2019-01-06T15:43:28Z,61.8,34.08,29.92,46.83,78.09,1
2019-01-06T15:43:43Z,60.03,32.29,29.76,46.65,78.86,1
2019-01-06T15:43:58Z,57.55,31.12,29.02,47.43,79.25,1
2019-01-06T15:44:13Z,56.75,30.61,29.7,48.41,78.82,1
2019-01-06T15:44:28Z,55.66,31.82,28.56,49.76,78.27,1
2019-01-06T15:44:43Z,56.34,30.68,29.47,48.59,77.33,1
2019-01-06T15:44:58Z,58.62,29.52,28.96,47.36,76.94,1
2019-01-06T15:45:13Z,57.67,29.41,29.21,47.9,76.99,1
2019-01-06T15:45:28Z,55.4,29.14,28.69,49.31,76.71,1
2019-01-06T15:45:43Z,55.89,29.28,28.58,47.94,77.52,1
2019-01-06T15:45:58Z,56.1,31.02,29.66,49.33,76.5,1
2019-01-06T15:46:13Z,54.92,32.41,31.04,50.67,76.67,1
2019-01-06T15:46:28Z,55.05,32.8,30.43,50.07,76.72,1
2019-01-06T15:46:43Z,56.2,33.94,31.8,50.8,75.72,1
2019-01-06T15:46:58Z,58.13,34.31,32.59,51.38,76.37,1
2019-01-06T15:47:13Z,59.37,34.26,31.04,50.75,77.38,1
2019-01-06T15:47:28Z,61.11,34.1,30.24,49.24,78.02,1
2019-01-06T15:47:43Z,63.28,32.61,30.76,48.26,78.1,1
2019-01-06T15:47:58Z,64.04,32.08,31.53,49.62,78.8,1
2019-01-06T15:48:13Z,61.99,33,29.65,50.59,78.65,1
2019-01-06T15:48:28Z,63.98,33.11,29.84,49.58,79.74,1
2019-01-06T15:48:43Z,63.67,32.61,29.53,50.64,80.64,1
2019-01-06T15:48:58Z,61.39,32.81,29.78,49.92,81.1,1
2019-01-06T15:49:13Z,60.03,33.9,28.75,51.47,82.25,1
2019-01-06T15:49:28Z,61.5,33.67,27.37,52.11,83.05,1
2019-01-06T15:49:43Z,60.29,32.55,28.22,52.64,82.69,1
2019-01-06T15:49:58Z,60.5,32.77,29.41,52.89,82.01,1
2019-01-06T15:50:13Z,58.46,33.27,30.61,53.69,82.75,1
2019-01-06T15:50:28Z,58.87,32.46,31.49,53.76,81.95,1
2019-01-06T15:50:43Z,58.41,30.81,29.98,54.71,82.13,1
2019-01-06T15:50:58Z,56.84,31.03,29.46,55.53,81.38,1
2019-01-06T15:51:13Z,55.43,32.92,30.17,55.28,82.13,1
2019-01-06T15:51:28Z,55.55,33.43,30.84,55.83,82.06,1
2019-01-06T15:51:43Z,56.77,34.57,32.59,56.36,81.34,1
2019-01-06T15:51:58Z,56.47,36.31,32.12,57.15,82.26,1
2019-01-06T15:52:13Z,55.82,34.5,30.78,56.33,82.19,1
2019-01-06T15:52:28Z,58.07,33.2,29.66,54.77,81.19,1
2019-01-06T15:52:43Z,55.73,32.25,28.76,56.21,82.15,1
2019-01-06T15:52:58Z,53.37,30.66,28.49,57.26,82.55,1
2019-01-06T15:53:13Z,53.06,30.43,30.08,58.59,82.67,1
2019-01-06T15:53:28Z,52.09,30.61,29.03,57.63,82.77,1
2019-01-06T15:53:43Z,52.9,29.04,27.4,57.45,82.96,1
2019-01-06T15:53:58Z,53.13,29.84,27.72,58.53,81.79,1
2019-01-06T15:54:13Z,51.58,31.71,26.56,58.65,82.02,1
2019-01-06T15:54:28Z,53.98,31.31,27.39,57.98,82.91,1
2019-01-06T15:54:43Z,52.68,30.32,26.03,56.92,82.49,1
2019-01-06T15:54:58Z,54.5,29.33,27.26,57.59,81.64,1
2019-01-06T15:55:13Z,52.54,30.19,25.39,58.72,81.29,1
2019-01-06T15:55:28Z,51.31,28.33,26.06,59.61,81.94,1
2019-01-06T15:55:43Z,51.8,27.62,26.07,58.1,82.85,1
2019-01-06T15:55:58Z,52.89,27.46,26.31,57.32,82.74,1
2019-01-06T15:56:13Z,54.26,29.34,26.32,55.83,81.79,1
2019-01-06T15:56:28Z,54.82,30.48,25.83,54.51,81.67,1
2019-01-06T15:56:43Z,55.38,29.13,27.69,53.85,81.35,1
2019-01-06T15:56:58Z,54.34,27.93,27.56,53.43,82.05,1
2019-01-06T15:57:13Z,55.76,28.09,25.7,53,81.51,1
2019-01-06T15:57:28Z,54.65,29.15,27.54,52.73,80.45,1
2019-01-06T15:57:43Z,57.17,28.38,27.98,53.25,80.11,1
2019-01-06T15:57:58Z,56.75,27.45,26.75,52.4,79.06,1
2019-01-06T15:58:13Z,56.04,27.38,26.3,53.22,80.08,1
2019-01-06T15:58:28Z,57.76,26.37,26.56,51.97,79.22,1
2019-01-06T15:58:43Z,55.41,26.06,24.78,52.67,78.41,1
2019-01-06T15:58:58Z,53,25.84,23.2,52.42,77.28,1
2019-01-06T15:59:13Z,51.06,27.33,24.37,52.02,76.24,1
2019-01-06T15:59:28Z,50.65,27.23,24.05,53.19,76.79,1
2019-01-06T15:59:43Z,48.99,28.18,25.28,54.36,77.55,1
2019-01-06T15:59:58Z,47.51,26.46,23.72,54.25,77.5,1
2019-01-06T16:00:13Z,48.33,26.47,23.85,54.17,78.52,1
2019-01-06T16:00:28Z,49.13,24.91,24.98,54.69,77.73,1
2019-01-06T16:00:43Z,48.03,25.91,24.43,53.95,77.23,1
2019-01-06T16:00:58Z,46.57,25.49,22.97,53.19,77.96,1
2019-01-06T16:01:13Z,45.41,26.19,21.68,52.74,78.2,1
2019-01-06T16:01:28Z,43.58,26.37,23.26,51.23,79.32,1
2019-01-06T16:01:43Z,44.77,27.15,24.67,49.75,78.33,1
2019-01-06T16:01:58Z,42.92,26.84,25.59,49.14,79.49,1
2019-01-06T16:02:13Z,40.38,26.76,26.01,49.12,79.38,1
2019-01-06T16:02:28Z,40.79,26.4,25.45,50.02,78.98,1
2019-01-06T16:02:43Z,39.41,25.41,27.33,49.22,78.88,0
2019-01-06T16:02:58Z,36.96,26.13,25.97,47.68,78.26,0
2019-01-06T16:03:13Z,37.21,25.35,25.53,46.62,77.82,0
2019-01-06T16:03:28Z,36.3,24.75,24.29,47.91,78.99,0
2019-01-06T16:03:43Z,38.07,24.54,24.82,48.68,77.84,0
2019-01-06T16:03:58Z,39.88,23.67,25.7,48.23,77.24,0
2019-01-06T16:04:13Z,40.31,24.26,24.19,47.07,77.39,1
2019-01-06T16:04:28Z,37.8,24.52,22.46,47.47,76.51,0
2019-01-06T16:04:43Z,39.65,24.03,23.8,48.05,76.34,0
2019-01-06T16:04:58Z,37.7,24.42,25.54,47.93,77.48,0
2019-01-06T16:05:13Z,38.83,25.74,26.91,48.03,76.32,0
2019-01-06T16:05:28Z,40.7,27.26,28.37,47.84,77.27,1
2019-01-06T16:05:43Z,41.2,27.19,28.7,48.86,78.14,1
2019-01-06T16:05:58Z,38.99,25.58,29.47,50.07,77.91,0
2019-01-06T16:06:13Z,39.19,26.62,29.93,48.8,78.71,0
2019-01-06T16:06:28Z,40.94,24.98,30.22,47.91,78.47,1
2019-01-06T16:06:43Z,41.31,23.45,30.5,48.53,78.88,1
2019-01-06T16:06:58Z,42.83,25.33,28.76,49.68,79.83,1
2019-01-06T16:07:13Z,43.89,24.99,27.78,50.63,80.55,1
2019-01-06T16:07:28Z,44.61,26.86,28.09,50.17,79.61,1
2019-01-06T16:07:43Z,46.44,25.97,27.21,51.64,80.08,1
2019-01-06T16:07:58Z,45.11,24.32,25.88,50.25,80.46,1
2019-01-06T16:08:13Z,43.17,26.02,24.3,50.01,81.52,1
2019-01-06T16:08:28Z,40.67,27.76,24.03,48.97,80.94,1
2019-01-06T16:08:43Z,39.01,26.83,24.78,49.73,80.95,0
2019-01-06T16:08:58Z,39.72,26.33,26.06,50.35,81.2,0
2019-01-06T16:09:13Z,40.66,26.14,24.64,50.89,80.86,1
2019-01-06T16:09:28Z,41.77,25.15,23.66,51.16,79.71,1
2019-01-06T16:09:43Z,43.26,26.2,23.16,50.32,79.72,1
2019-01-06T16:09:58Z,41.41,26.79,22.94,48.96,80.62,1
2019-01-06T16:10:13Z,41,25.65,24.36,47.4,80.3,1
2019-01-06T16:10:28Z,41.69,26.68,26.14,47.36,79.51,1
2019-01-06T16:10:43Z,41.8,28.46,26.51,48.54,78.46,1
2019-01-06T16:10:58Z,41.48,28.38,28.38,47.4,78.64,1
2019-01-06T16:11:13Z,42.8,29.12,26.76,48.96,77.9,1
2019-01-06T16:11:28Z,44.67,27.95,25.98,49.05,77.39,1
2019-01-06T16:11:43Z,43.85,28.62,26.14,48.87,77.94,1
2019-01-06T16:11:58Z,41.54,26.75,25.86,49.61,78.62,1
2019-01-06T16:12:13Z,40.69,25.35,26.89,49.24,77.9,1
2019-01-06T16:12:28Z,42.76,23.78,26.84,49.61,77.83,1
2019-01-06T16:12:43Z,40.65,23.74,26.19,50.5,77.11,1
2019-01-06T16:12:58Z,41.79,22,27.06,51.88,76.98,1
2019-01-06T16:13:13Z,39.69,22.99,25.32,52.58,76.07,0
2019-01-06T16:13:28Z,39.45,23.72,24.79,53.74,77.09,0
2019-01-06T16:13:43Z,38.97,24.48,24.99,53.75,76.07,0
2019-01-06T16:13:58Z,38.79,23.37,23.55,52.6,75.24,0
2019-01-06T16:14:13Z,37.94,22.71,22.3,52.2,74.27,0
2019-01-06T16:14:28Z,38.7,23.3,22.03,50.74,74.4,0
2019-01-06T16:14:43Z,40.5,21.83,22.58,50.16,75.53,1
2019-01-06T16:14:58Z,40.44,23.29,22.54,49.02,74.58,1
2019-01-06T16:15:13Z,40.23,25.19,23.29,48.96,73.75,1
2019-01-06T16:15:28Z,39.14,26.81,21.67,48.81,73.58,0
2019-01-06T16:15:43Z,37.37,24.95,19.94,48.46,74.68,0
2019-01-06T16:15:58Z,37.77,23.12,18.15,49.41,74.71,0
2019-01-06T16:16:13Z,38.45,23.81,17.32,50.77,74.77,0
2019-01-06T16:16:28Z,36.64,25.31,16.54,51.89,75.71,0
2019-01-06T16:16:43Z,37.76,24.19,14.79,51.08,76.82,0
2019-01-06T16:16:58Z,38.63,25.05,14.87,51.29,77.2,0
2019-01-06T16:17:13Z,36.59,25.95,14.66,52.4,76.53,0
2019-01-06T16:17:28Z,34.69,25.38,14.14,51.88,75.36,0
2019-01-06T16:17:43Z,32.31,23.99,14.75,50.96,76.3,0
2019-01-06T16:17:58Z,33.07,25.24,14.62,50.22,75.29,0
2019-01-06T16:18:13Z,32.07,24.6,15.88,50.06,75.26,0
2019-01-06T16:18:28Z,34.38,25.63,17.03,51.26,75.68,0
2019-01-06T16:18:43Z,35.1,24.24,16.77,50.14,76.37,0
2019-01-06T16:18:58Z,37.5,25.83,16.3,49.06,76.45,0
2019-01-06T16:19:13Z,39.09,25.84,17.92,47.56,75.31,0
2019-01-06T16:19:28Z,39.76,25.02,17.97,46.55,75.33,0
2019-01-06T16:19:43Z,39.63,26.85,16.97,47.45,75.31,0
2019-01-06T16:19:58Z,39.25,26.15,15.79,45.86,76.39,0
2019-01-06T16:20:13Z,39.17,26.37,15.52,45.6,76.46,0
2019-01-06T16:20:28Z,41.66,26.45,15.73,45.05,77.06,1
2019-01-06T16:20:43Z,39.85,28.09,14.89,44.27,77.65,0
2019-01-06T16:20:58Z,37.88,28.21,16.15,43.45,76.92,0
2019-01-06T16:21:13Z,37.18,27.65,15.77,43.41,76.34,0
2019-01-06T16:21:28Z,36.84,26.42,15.87,44.86,76.34,0
2019-01-06T16:21:43Z,39.28,27.43,14.95,44.53,76.21,0
2019-01-06T16:21:58Z,38.42,27.05,15.67,45.28,75.31,0
2019-01-06T16:22:13Z,38.63,25.47,16.15,45.58,76.14,0
2019-01-06T16:22:28Z,38,24.27,15.19,44.4,76.31,0
2019-01-06T16:22:43Z,39.65,24.21,14.57,45.58,75.28,0
2019-01-06T16:22:58Z,37.12,22.54,15.72,46,76.13,0
2019-01-06T16:23:13Z,36.64,23.4,16.12,45.64,75.04,0
2019-01-06T16:23:28Z,35.25,25.08,17.49,44.79,76.11,0
2019-01-06T16:23:43Z,34.85,26.07,18.33,43.53,75.1,0
2019-01-06T16:23:58Z,36.71,24.49,16.79,42.14,74.31,0
2019-01-06T16:24:13Z,34.69,23.85,16.65,42.33,73.8,0
2019-01-06T16:24:28Z,33.77,23.84,17,41.01,73.96,0
2019-01-06T16:24:43Z,33.04,23.73,15.89,40.65,74.96,0
2019-01-06T16:24:58Z,34.93,22.96,17.59,39.94,75.02,0
2019-01-06T16:25:13Z,34.39,24.78,16.92,40.63,75.59,0
2019-01-06T16:25:28Z,32.8,24.97,17.4,40.39,76.24,0
2019-01-06T16:25:43Z,32.85,25.37,17.43,39.18,76.16,0
2019-01-06T16:25:58Z,30.51,25.02,16.18,40.15,75.57,0
2019-01-06T16:26:13Z,31.29,25.23,14.88,40.4,74.6,0
2019-01-06T16:26:28Z,29.14,26.81,13.76,40.04,74.36,0
2019-01-06T16:26:43Z,30.84,27.74,12.48,38.54,74.99,0
2019-01-06T16:26:58Z,30.55,28.37,12.16,39.58,74.03,0
2019-01-06T16:27:13Z,28.02,29.6,11.47,40.71,74.81,0
2019-01-06T16:27:28Z,27.16,27.76,9.69,41.08,75.49,0
2019-01-06T16:27:43Z,28.36,28.98,8.73,40.26,75.43,0
2019-01-06T16:27:58Z,29.73,27.67,10.51,39.09,75.72,0
2019-01-06T16:28:13Z,31.48,25.93,10.02,38.28,75.96,0
2019-01-06T16:28:28Z,33.4,25.97,10.47,39.04,76,0
2019-01-06T16:28:43Z,31.55,24.78,9.63,39.99,76.75,0
2019-01-06T16:28:58Z,33.92,24.95,9.67,40.62,77.02,0
2019-01-06T16:29:13Z,32.58,23.11,8.02,42.14,78.01,0
2019-01-06T16:29:28Z,31.47,22.55,6.42,40.73,79.02,0
2019-01-06T16:29:43Z,32.94,20.8,6.93,41.41,78.18,0
2019-01-06T16:29:58Z,33.87,21.18,8.13,41.51,78.71,0
2019-01-06T16:30:13Z,35.36,21.5,6.72,40.11,78.45,0
2019-01-06T16:30:28Z,34.09,21.94,8.62,41.51,77.59,0
2019-01-06T16:30:43Z,33.36,20.91,8.44,42.13,78.39,0
2019-01-06T16:30:58Z,33.32,22.62,6.79,43.07,78.94,0
2019-01-06T16:31:13Z,32.11,23.18,5.54,43.27,78.44,0
2019-01-06T16:31:28Z,31.03,22.58,6.23,44.74,77.74,0
2019-01-06T16:31:43Z,31.06,22.34,6.13,43.63,78.37,0
